value,index
325997.42718093825,1
328642.6381387771,2
332314.44347148284,3
332353.5169406402,4
333808.6358330906,5
335440.0542241106,6
338213.5806617061,7
336765.3398643489,8
341728.47578354046,9
337794.3332864604,10
344388.70672752877,11
340162.7039733602,12
341422.34921035555,13
342572.8515317216,14
345969.8470885651,15
344254.700055374,16
344573.22597886797,17
346915.2241598777,18
347523.80477788125,19
350026.3954196922,20
349350.21130285424,21
350935.05763882765,22
346044.5945932915,23
349242.7362807684,24
348593.7468121401,25
351928.92040687817,26
349254.76770007994,27
348871.27629188483,28
350310.60084380634,29
346741.1491925839,30
349692.18092156877,31
350100.9874930672,32
346755.567365228,33
349300.5459202507,34
345675.4643010302,35
350460.8319596397,36
348879.8090318472,37
349119.9106414743,38
350998.0694546402,39
351017.73020365945,40
346314.11845745833,41
348926.9950052819,42
345940.0903250905,43
346760.0950792934,44
343112.844290407,45
346282.76339769136,46
347536.50125590636,47
346511.1822800544,48
346108.68416423583,49
344413.32146592607,50
345054.23384913185,51
344109.3665736407,52
342438.64847387286,53
345122.4578580477,54
341492.31937066454,55
341748.87329229777,56
344234.73487265094,57
340896.8536737902,58
339908.84367818,59
341601.7633797221,60
342526.83391948696,61
337865.1074331723,62
338852.40269139357,63
336467.4351048705,64
340023.38314274175,65
339406.31873492413,66
338264.4818674065,67
338015.9651171225,68
335631.95677284215,69
336914.6142366566,70
337452.9019418834,71
335487.1348378369,72
333503.435509424,73
335462.75838740304,74
330362.83023510146,75
331906.7729036527,76
330032.6246433158,77
333288.3231432095,78
332499.48075937305,79
327257.3049061793,80
328116.0058202061,81
326381.18640674336,82
327598.4036793235,83
330837.002934945,84
326913.30936996295,85
324915.71405308513,86
328521.5556277079,87
329244.8354457049,88
325327.4835543095,89
324190.48886311956,90
325565.5472957588,91
322652.4022488637,92
324519.96209567675,93
324252.07223682344,94
321277.94209515693,95
321251.09506623953,96
326116.3346449512,97
323817.83544659324,98
324213.07879880915,99
322762.7661155971,100
320253.0817514189,101
323860.03774857626,102
320340.75790954515,103
319313.1078462996,104
324511.11269583076,105
324612.42926936236,106
320573.1433669034,107
320823.8249540737,108
321264.0599880588,109
318889.67172040814,110
319761.8708690562,111
319965.6105222951,112
320934.9573647864,113
323708.88803475956,114
317865.32541204785,115
323456.5285109073,116
323279.30332636676,117
319256.7513233154,118
320993.22977106547,119
317320.03348858113,120
319452.84559965355,121
318593.178044509,122
317607.8264394517,123
322370.48049001984,124
322276.8089390089,125
318751.7548709791,126
319408.26803165546,127
320186.6299418517,128
318171.8942279209,129
322235.73160209844,130
323679.8913836133,131
321620.41390278476,132
319121.9377183027,133
319645.21294830105,134
320919.00218806026,135
321406.83320102334,136
323726.84666393907,137
320345.09566556365,138
324648.0194493035,139
320536.2455214289,140
325376.55346389784,141
323847.8909421776,142
324763.0016257179,143
323191.7068948592,144
325700.5896277315,145
322394.10133272695,146
323608.94667156495,147
323030.2106440913,148
322214.1102771843,149
326214.15105038835,150
324459.0359876544,151
327226.1585146592,152
326105.30666802404,153
326056.73560011736,154
327603.70905491704,155
327618.7631168052,156
325688.2332842658,157
328872.4083972472,158
328313.29700094217,159
332059.2035953682,160
329581.808502953,161
330401.9470385111,162
330325.1248599929,163
329376.92961767304,164
334164.1979748183,165
329748.0044980233,166
329469.2725332349,167
328950.7967171194,168
334249.1624801808,169
333667.69267287664,170
331610.6421429453,171
335135.88743664377,172
335598.7176927626,173
337940.61364926625,174
334606.66699779406,175
332964.5773714414,176
334557.7296911622,177
336745.34273460566,178
340011.64839065983,179
337930.4790582712,180
336763.72458472365,181
340966.92578269495,182
337981.45668816695,183
339991.28022835404,184
341494.81955189223,185
337498.48000855796,186
343439.32905900484,187
342678.3160766544,188
339853.37363196036,189
338718.9624347148,190
340858.25943411695,191
343605.1577992342,192
346284.6399155409,193
344440.47429272503,194
342125.5056957239,195
341989.0117569079,196
343584.56883825484,197
347126.5512831724,198
343137.53813716996,199
347570.7690162816,200
344454.67192707205,201
345070.9062222315,202
347251.0290723143,203
344714.44607477495,204
345261.73223428824,205
349051.211703209,206
346905.6559963319,207
351098.4168518845,208
350801.4615082325,209
347280.508795979,210
349374.89290151687,211
349914.688703071,212
348670.59238807095,213
350718.8250195599,214
350646.2642557627,215
353307.26818939706,216
350736.047732542,217
350097.7046732919,218
351850.4945656523,219
355803.792210918,220
352628.5838357244,221
354615.3723877358,222
354074.5529148887,223
354341.66770530085,224
357071.3891813312,225
357888.8867209559,226
351718.97359450127,227
355672.9667449998,228
353511.6282502072,229
356534.88697747584,230
357457.66067416605,231
357194.4177894527,232
356416.3095019747,233
357235.80551204213,234
355615.5004137153,235
353037.3276447253,236
356177.87909836887,237
353638.5095227969,238
355541.41303259594,239
357401.4665178482,240
356216.2741645001,241
356448.75753250555,242
356626.7768156417,243
359065.6735815876,244
358288.5043319435,245
356988.4284620263,246
355856.86667118774,247
354920.8761852624,248
359053.0809764384,249
354387.97799088736,250
357120.71823063534,251
357473.182181032,252
356956.9809864834,253
356425.1053668731,254
356884.6242208833,255
358182.2565310463,256
355290.6490076648,257
354632.9951229424,258
353351.7406883469,259
358554.2391097218,260
354261.7694759178,261
357565.4382200539,262
356915.16808221623,263
356215.34657735954,264
357078.391159973,265
